video	level	teacher	wpm
1	Complete Beginner	Yuki先生	51.53095084987292
2	Complete Beginner	Yuki先生	47.066223338066116
3	Complete Beginner	Yuki先生	37.34674630619302
4	Complete Beginner	Yuki先生	47.82345300923976
5	Complete Beginner	Yuki先生	64.98555869252881
6	Complete Beginner	Yuki先生	68.21561338289963
7	Complete Beginner	Yuki先生	76.1115953834878
8	Complete Beginner	Yuki先生	42.136634315405296
9	Complete Beginner	Yuki先生	41.1528769737725
10	Complete Beginner	Yuki先生	65.41446182574097
11	Complete Beginner	Yuki先生	56.14383645812128
12	Complete Beginner	Yuki先生	60.8579170496614
13	Beginner	Yuki先生	49.932467584345424
14	Beginner	Yuki先生	54.93820520694443
15	Intermediate	Yuki先生	107.6143934116958
16	Intermediate	Yuki先生	104.4795370769384
17	Intermediate	Yuki先生	120.32577102754043
18	Intermediate	Yuki先生	115.39620411964297
19	Intermediate	Yuki先生	117.06528128465307
20	Beginner	Yuki先生	47.24409448818897
21	Beginner	Yuki先生	42.98011883277299
22	Beginner	Yuki先生	65.15983785217483
23	Beginner	Yuki先生	56.88792533096058
24	Beginner	Yuki先生	65.55922403470984
25	Beginner	Yuki先生	60.346527764962005
26	Beginner	Yuki先生	67.13409290096406
27	Beginner	Yuki先生	55.58997465502675
28	Beginner	Yuki先生	75.21421770866391
29	Beginner	Yuki先生	52.34741784037559
30	Beginner	Yuki先生	75.5762898951376
31	Beginner	Yuki先生	64.82458873769728
32	Beginner	Yuki先生	58.08357039825374
33	Beginner	Yuki先生	52.08881400390528
34	Beginner	Yuki先生	59.39585095305611
35	Beginner	Yuki先生	54.113411389841055
36	Beginner	Yuki先生	50.37398104914193
37	Beginner	Yuki先生	48.134078212290504
38	Beginner	Yuki先生	62.38811648982278
39	Beginner	Yuki先生	58.01404212637914
40	Beginner	Yuki先生	57.72272981649564
41	Beginner	Yuki先生	67.53788177059418
42	Beginner	Yuki先生	64.62251996908013
43	Beginner	Yuki先生	61.45930782175801
44	Beginner	Yuki先生	62.17051450842621
45	Beginner	Yuki先生	59.49084407370179
46	Beginner	Yuki先生	68.92320718100615
47	Beginner	Yuki先生	68.73727087576374
48	Beginner	Yuki先生	63.821405079565714
49	Beginner	Yuki先生	65.39374541707737
50	Beginner	Yuki先生	63.503852997403996
51	Beginner	Yuki先生	72.020832501972
52	Beginner	Yuki先生	83.3899993563858
53	Beginner	Yuki先生	75.23262975990896
54	Beginner	Yuki先生	77.24839297639457
55	Beginner	Yuki先生	82.49211282282133
56	Beginner	Yuki先生	77.61814571630073
57	Beginner	Yuki先生	76.49077324364418
58	Beginner	Yuki先生	76.0994492318623
59	Beginner	Yuki先生	82.45265997975413
60	Beginner	Yuki先生	62.233939064440314
61	Beginner	Yuki先生	73.97006242149808
62	Beginner	Yuki先生	69.28886685269366
63	Beginner	Yuki先生	68.76853041418083
64	Beginner	Yuki先生	73.24806298692496
65	Beginner	Yuki先生	69.75320276525423
66	Beginner	Yuki先生	75.09096069981665
67	Beginner	Yuki先生	81.34656542103822
68	Beginner	Yuki先生	82.05910621827239
69	Beginner	Yuki先生	63.62253595941078
70	Beginner	Yuki先生	65.80156449021179
71	Beginner	Yuki先生	68.13807426259042
72	Beginner	Yuki先生	68.89419894692307
73	Beginner	Yuki先生	74.7050665484597
74	Beginner	Yuki先生	90.94225668277856
75	Beginner	Yuki先生	88.2708585247884
76	Complete Beginner	Yuki先生	56.42004809018543
77	Intermediate	Yuki先生	122.83247309091027
78	Complete Beginner	Yuki先生	56.10184359942527
79	Complete Beginner	Yuki先生	68.59608137443121
80	Complete Beginner	Yuki先生	60.1966231942187
81	Intermediate	Yuki先生	114.81361174612711
82	Complete Beginner	Yuki先生	74.50404114621603
83	Complete Beginner	Yuki先生	67.84104888947368
84	Complete Beginner	Yuki先生	61.773357526581655
85	Intermediate	Yuki先生	148.07446003677532
86	Complete Beginner	Yuki先生	74.50597879435668
87	Complete Beginner	Yuki先生	47.29598213916866
88	Beginner	Yuki先生	51.884312007011395
89	Beginner	Yuki先生	84.15521422797089
90	Beginner	Yuki先生	111.35460088106798
91	Complete Beginner	Yuki先生	80.3347280334728
92	Beginner	Yuki先生	104.35886573808838
93	Beginner	Yuki先生	95.69905950112913
94	Intermediate	Yuki先生	131.8661971830986
95	Intermediate	Yuki先生	125.71428571428572
96	Intermediate	Yuki先生	122.31615897457024
97	Intermediate	Yuki先生	138.88237183474587
98	Beginner	Yuki先生	105.69235359815337
99	Complete Beginner	Yuki先生	64.61290909162432
100	Complete Beginner	Yuki先生	88.69929615494098
101	Intermediate	Yuki先生	114.0730340779641
102	Beginner	Yuki先生	85.74772186283549
103	Complete Beginner	Yuki先生	75.5921052631579
104	Beginner	Yuki先生	99.54272656440605
105	Intermediate	Yuki先生	134.0951538579996
106	Intermediate	Yuki先生	131.56680285174502
107	Complete Beginner	Yuki先生	66.09416637096967
108	Beginner	Yuki先生	76.6266700332633
109	Intermediate	Yuki先生	108.03622779473565
110	Intermediate	Yuki先生	95.88429191953395
111	Complete Beginner	Yuki先生	59.18677372896407
112	Beginner	Yuki先生	78.40696308854648
113	Beginner	Yuki先生	87.38866073189243
114	Beginner	Yuki先生	76.02369292296717
115	Complete Beginner	Yuki先生	78.72276017142438
116	Beginner	Yuki先生	81.4430314041007
117	Intermediate	Yuki先生	102.71298433412403
118	Intermediate	Yuki先生	115.99966374474512
119	Complete Beginner	Yuki先生	63.370941690847545
120	Complete Beginner	Yuki先生	60.88950769031903
121	Beginner	Yuki先生	77.183486830758
122	Intermediate	Yuki先生	99.21861515902977
123	Intermediate	Yuki先生	89.47344911371826
124	Complete Beginner	Yuki先生	72.01426024955435
125	Complete Beginner	Yuki先生	62.61695825831176
126	Complete Beginner	Yuki先生	75.79255650581695
127	Beginner	Yuki先生	91.73259180999109
128	Complete Beginner	Yuki先生	85.61985106047811
129	Intermediate	Yuki先生	120.30320463662699
130	Beginner	Yuki先生	86.35833697135708
131	Beginner	Yuki先生	91.97080298617533
132	Intermediate	Yuki先生	112.81879934554259
133	Complete Beginner	Yuki先生	70.03333440815035
134	Beginner	Yuki先生	88.49891501354051
135	Intermediate	Yuki先生	115.63150074294205
136	Complete Beginner	Yuki先生	64.42636742528674
137	Beginner	Yuki先生	78.88603873523223
138	Beginner	Yuki先生	108.01751698658745
139	Beginner	Yuki先生	90.6934306569343
140	Beginner	Yuki先生	91.70302477352617
141	Intermediate	Yuki先生	101.4862790230668
142	Complete Beginner	Yuki先生	60.964939470183396
143	Complete Beginner	Yuki先生	59.684995905953556
144	Intermediate	Yuki先生	115.19425200206938
145	Complete Beginner	Yuki先生	67.48870114365731
146	Intermediate	Yuki先生	123.41278777895721
147	Beginner	Yuki先生	99.14428294462071
148	Beginner	Yuki先生	114.14461533864447
149	Intermediate	Yuki先生	112.63520634611854
150	Complete Beginner	Yuki先生	74.47342016741045
151	Complete Beginner	Yuki先生	71.72057852058968
152	Complete Beginner	Yuki先生	68.16874400767018
153	Beginner	Yuki先生	94.45462872682481
154	Intermediate	Yuki先生	114.81778327981604
155	Intermediate	Yuki先生	112.48415068333185
156	Beginner	Yuki先生	98.78283775730479
157	Beginner	Yuki先生	75.79230116902086
158	Complete Beginner	Yuki先生	68.77707430856381
159	Intermediate	Yuki先生	110.3978644271019
160	Beginner	Yuki先生	91.71021784651049
161	Complete Beginner	Yuki先生	72.16132064125586
162	Beginner	Yuki先生	64.28709180065378
163	Beginner	Yuki先生	79.68664609189894
164	Intermediate	Yuki先生	122.02944518787955
165	Complete Beginner	Yuki先生	83.06247966025371
166	Complete Beginner	Yuki先生	74.75079938848047
167	Intermediate	Yuki先生	124.88913525498891
168	Intermediate	Yuki先生	122.93376313327886
169	Intermediate	Yuki先生	123.68113482190333
170	Complete Beginner	Yuki先生	88.9905726099173
171	Complete Beginner	Yuki先生	79.45372505858587
172	Beginner	Yuki先生	92.42157208318648
173	Intermediate	Yuki先生	121.38328516267055
174	Complete Beginner	Yuki先生	58.75737218318115
175	Intermediate	Yuki先生	119.35428646447002
176	Beginner	Yuki先生	84.87422410976804
177	Intermediate	Yuki先生	124.99867669242646
178	Complete Beginner	Yuki先生	84.61348411720616
179	Beginner	Yuki先生	83.90271698975799
180	Intermediate	Yuki先生	115.50728361134098
181	Complete Beginner	Yuki先生	73.00391915776522
182	Beginner	Yuki先生	96.30721143493767
183	Complete Beginner	Yuki先生	76.19499151309746
184	Complete Beginner	Yuki先生	83.47381906910944
185	Intermediate	Yuki先生	108.2884347951636
186	Beginner	Yuki先生	91.16695472277276
187	Complete Beginner	Yuki先生	69.9973750984338
188	Complete Beginner	Yuki先生	72.92843309877395
189	Intermediate	Yuki先生	109.59381789956461
190	Intermediate	Yuki先生	124.28975968968943
191	Intermediate	Yuki先生	113.81350965125546
192	Beginner	Yuki先生	95.32479772722328
193	Complete Beginner	Yuki先生	78.9495985823473
194	Complete Beginner	Yuki先生	72.0233969593773
195	Beginner	Yuki先生	89.5980069644833
196	Intermediate	Yuki先生	123.72577205435815
197	Intermediate	Yuki先生	124.67045600373177
198	Intermediate	Yuki先生	113.55279976476892
199	Complete Beginner	Yuki先生	68.91847762022631
200	Beginner	Yuki先生	93.07065055072196
201	Beginner	Yuki先生	95.80653084418506
202	Complete Beginner	Yuki先生	77.97485770920419
203	Intermediate	Yuki先生	131.181832497773
204	Beginner	Yuki先生	107.70548931023693
205	Intermediate	Yuki先生	132.83894549361287
206	Intermediate	Yuki先生	121.0050861883822
207	Complete Beginner	Yuki先生	86.06620768092414
208	Complete Beginner	Yuki先生	84.05920616451117
209	Beginner	Yuki先生	95.17717636936538
210	Complete Beginner	Yuki先生	80.65601399839434
211	Beginner	Yuki先生	81.92741849553406
212	Complete Beginner	Yuki先生	68.67514285911896
213	Intermediate	Yuki先生	133.02131612205827
214	Beginner	Yuki先生	79.13978617766766
215	Intermediate	Yuki先生	111.62002095818934
216	Complete Beginner	Yuki先生	71.2952266577392
217	Complete Beginner	Yuki先生	72.70516361417685
218	Beginner	Yuki先生	93.48449715422173
219	Intermediate	Yuki先生	115.99187975581843
220	Intermediate	Yuki先生	113.38342267664316
221	Beginner	Yuki先生	94.39888350627726
222	Complete Beginner	Yuki先生	71.77402037215118
223	Complete Beginner	Yuki先生	75.2637027692917
224	Intermediate	Yuki先生	113.44537806792795
225	Intermediate	Yuki先生	116.1861249306594
226	Beginner	Yuki先生	97.88337106449168
227	Intermediate	Yuki先生	109.53984133902334
228	Beginner	Yuki先生	92.7593649951867
229	Beginner	Yuki先生	70.3826486637944
230	Complete Beginner	Yuki先生	89.9799895560089
231	Intermediate	Yuki先生	137.04314183596685
232	Complete Beginner	Yuki先生	68.52128471029866
233	Beginner	Yuki先生	82.04356030442976
234	Intermediate	Yuki先生	103.17987247889614
235	Complete Beginner	Yuki先生	78.81934098757313
236	Complete Beginner	Yuki先生	76.91239461936719
237	Beginner	Yuki先生	98.85304526884701
238	Intermediate	Yuki先生	119.9567206722711
239	Complete Beginner	Yuki先生	75.56115196672603
240	Beginner	Yuki先生	84.70791880930116
241	Intermediate	Yuki先生	122.99710934876681
242	Complete Beginner	Yuki先生	58.641535828015506
243	Beginner	Yuki先生	94.51405315511649
244	Intermediate	Yuki先生	118.67400356483739
245	Complete Beginner	Yuki先生	71.9086558975497
246	Beginner	Yuki先生	101.57252117989171
247	Beginner	Yuki先生	80.32023321583877
248	Complete Beginner	Yuki先生	74.41810743370765
249	Complete Beginner	Yuki先生	74.99542710810306
250	Complete Beginner	Yuki先生	98.83609362637357
251	Intermediate	Yuki先生	125.10281537704752
252	Beginner	Yuki先生	102.56780172264808
253	Intermediate	Yuki先生	110.93439976443533
254	Intermediate	Yuki先生	119.78467392480094
255	Beginner	Yuki先生	88.11774358593505
256	Complete Beginner	Yuki先生	77.3967875871742
257	Intermediate	Yuki先生	112.94776202000102
258	Beginner	Yuki先生	94.32842255782337
259	Intermediate	Yuki先生	117.73839429273514
260	Beginner	Yuki先生	96.10783110146843
261	Complete Beginner	Yuki先生	86.78172249189419
262	Intermediate	Yuki先生	123.1944260594391
263	Complete Beginner	Yuki先生	77.16188110005587
264	Beginner	Yuki先生	94.6071033680543
265	Intermediate	Yuki先生	111.5459809958304
266	Complete Beginner	Yuki先生	82.6959074229602
267	Complete Beginner	Yuki先生	77.51929159819703
268	Beginner	Yuki先生	101.78076354927857
269	Beginner	Yuki先生	92.17961555366091
270	Complete Beginner	Yuki先生	89.29887948208032
271	Intermediate	Yuki先生	99.08185634172213
272	Intermediate	Yuki先生	93.94425440075257
273	Beginner	Yuki先生	109.04427367935928
274	Complete Beginner	Yuki先生	84.23055515936112
275	Intermediate	Yuki先生	211.98630136986392
276	Intermediate	Yuki先生	123.12281121579333
277	Complete Beginner	Yuki先生	63.88101075500147
278	Beginner	Yuki先生	95.72382490299573
279	Intermediate	Yuki先生	113.90876402837696
280	Complete Beginner	Yuki先生	65.95894809297761
281	Beginner	Yuki先生	79.4355554837979
282	Complete Beginner	Yuki先生	66.84796738632845
283	Intermediate	Yuki先生	106.88778924363324
284	Intermediate	Yuki先生	187.20798459895627
285	Intermediate	Yuki先生	116.44264851566066
286	Beginner	Yuki先生	78.01879607798762
287	Complete Beginner	Yuki先生	64.88094168525106
288	Beginner	Yuki先生	81.10106388398555
289	Complete Beginner	Yuki先生	74.82433758175087
290	Beginner	Yuki先生	89.32881889831665
291	Complete Beginner	Yuki先生	77.1844145520039
292	Beginner	Yuki先生	99.53914043992437
293	Intermediate	Yuki先生	143.42720040409142
294	Complete Beginner	Yuki先生	66.84324055333157
295	Beginner	Yuki先生	85.2235976308156
296	Intermediate	Yuki先生	136.09434302601767
297	Beginner	Yuki先生	105.94289426584528
298	Intermediate	Yuki先生	127.01518594969536
299	Beginner	Yuki先生	95.83232233488191
300	Complete Beginner	Yuki先生	78.06650405314194
301	Intermediate	Yuki先生	120.15124485521477
302	Complete Beginner	Yuki先生	86.70790589014099
303	Beginner	Yuki先生	90.48815763810283
304	Intermediate	Yuki先生	98.6697730396234
305	Complete Beginner	Yuki先生	80.86798901238528
306	Intermediate	Yuki先生	117.85196937297378
307	Complete Beginner	Yuki先生	79.64679644541548
308	Beginner	Yuki先生	79.28029917348321
309	Intermediate	Yuki先生	136.70981688318417
310	Beginner	Yuki先生	98.67578713891606
311	Complete Beginner	Yuki先生	64.80853500556138
312	Beginner	Yuki先生	94.08847543750483
313	Intermediate	Yuki先生	129.58075302393567
314	Beginner	Yuki先生	92.74935647557194
315	Complete Beginner	Yuki先生	75.50035742807133
316	Intermediate	Yuki先生	113.1117929920325
317	Beginner	Yuki先生	85.7929851217794
318	Beginner	Yuki先生	100.05911799323793
319	Complete Beginner	Yuki先生	76.66951109924902
320	Intermediate	Yuki先生	130.52832944021887
321	Complete Beginner	Yuki先生	75.03070447353404
322	Beginner	Yuki先生	102.72200289521136
323	Intermediate	Yuki先生	173.3403835985199
324	Complete Beginner	Yuki先生	72.0763370694138
325	Beginner	Yuki先生	84.62653286152705
326	Intermediate	Yuki先生	123.00110411198229
327	Beginner	Yuki先生	87.44471310364668
329	Complete Beginner	Yuki先生	82.60720275091916
330	Beginner	Yuki先生	101.58851709167567
331	Intermediate	Yuki先生	125.86958419608905
332	Complete Beginner	Yuki先生	71.68863260037631
333	Beginner	Yuki先生	116.15530854296013
334	Beginner	Yuki先生	83.8842063168999
335	Complete Beginner	Yuki先生	83.74002726492063
336	Intermediate	Yuki先生	124.30421648548293
338	Intermediate	Yuki先生	118.83707763559624
339	Intermediate	Yuki先生	128.117744251278
340	Beginner	Yuki先生	108.72174474049095
341	Complete Beginner	Yuki先生	80.3922835053304
342	Intermediate	Yuki先生	184.9050779441277
343	Beginner	Yuki先生	104.9334604921565
344	Intermediate	Yuki先生	128.90123016574006
345	Beginner	Yuki先生	84.1721040149669
346	Complete Beginner	Yuki先生	82.18548031300631
348	Beginner	Yuki先生	94.15567757716701
349	Complete Beginner	Yuki先生	77.42923756720246
350	Intermediate	Yuki先生	136.0324954307876
351	Complete Beginner	Yuki先生	84.02987255268297
352	Complete Beginner	Yuki先生	81.10692200288999
353	Complete Beginner	Yuki先生	82.64482638685695
354	Beginner	Yuki先生	109.85597107470845
355	Intermediate	Yuki先生	123.40042482864636
357	Complete Beginner	Yuki先生	82.96914380450741
358	Intermediate	Yuki先生	123.73279910372906
360	Intermediate	Yuki先生	131.6733971963967
361	Beginner	Yuki先生	101.72913398719845
362	Complete Beginner	Yuki先生	77.13228474787387
363	Intermediate	Yuki先生	120.79103419929733
364	Complete Beginner	Yuki先生	85.95757635450337
365	Beginner	Yuki先生	104.43662617575636
366	Intermediate	Yuki先生	159.72316884751663
367	Beginner	Yuki先生	102.63610441198473
368	Intermediate	Yuki先生	140.63442875574262
369	Complete Beginner	Yuki先生	100.70211734476196
370	Complete Beginner	Yuki先生	82.32027707207045
371	Intermediate	Yuki先生	135.05747814994524
373	Complete Beginner	Yuki先生	90.95475299192942
374	Complete Beginner	Yuki先生	89.66103155458103
375	Beginner	Yuki先生	104.89075962681005
376	Intermediate	Yuki先生	131.41666164409992
377	Complete Beginner	Yuki先生	79.93929717700975
378	Beginner	Yuki先生	98.58026141527974
379	Intermediate	Yuki先生	133.42855682307433
380	Beginner	Yuki先生	97.62720445029743
381	Intermediate	Yuki先生	119.99785131666948
382	Complete Beginner	Yuki先生	68.88122131013125
383	Beginner	Yuki先生	110.80142247802718
384	Intermediate	Yuki先生	126.52431387995486
385	Complete Beginner	Yuki先生	85.37973654252723
386	Beginner	Yuki先生	88.925213981713
387	Intermediate	Yuki先生	115.68814303535959
388	Complete Beginner	Yuki先生	75.31199406904925
389	Complete Beginner	Yuki先生	80.79232954723022
390	Beginner	Yuki先生	85.17420763056789
391	Intermediate	Yuki先生	116.78892305273041
392	Beginner	Yuki先生	94.97886083053106
393	Intermediate	Yuki先生	127.39001523682322
394	Beginner	Yuki先生	86.42633568590135
395	Complete Beginner	Yuki先生	87.04691943102011
396	Intermediate	Yuki先生	107.63721779127235
397	Complete Beginner	Yuki先生	65.91827626993266
398	Beginner	Yuki先生	97.42366146147927
399	Intermediate	Yuki先生	128.71609028327853
400	Complete Beginner	Yuki先生	84.8108407332826
401	Beginner	Yuki先生	103.28384758859437
402	Intermediate	Yuki先生	117.65583445896712
403	Complete Beginner	Yuki先生	85.00321539784532
404	Beginner	Yuki先生	106.01249408830394
405	Intermediate	Yuki先生	125.49871672256218
406	Beginner	Yuki先生	85.35991282683565
407	Complete Beginner	Yuki先生	94.27896238466059
408	Intermediate	Yuki先生	132.41732647587793
409	Complete Beginner	Yuki先生	104.77011018867654
410	Beginner	Yuki先生	111.52473013077258
411	Intermediate	Yuki先生	134.742289111189
412	Complete Beginner	Yuki先生	73.68117305184273
413	Beginner	Yuki先生	90.03616286907001
414	Intermediate	Yuki先生	117.59386345090343
415	Complete Beginner	Yuki先生	84.60780044607388
416	Beginner	Yuki先生	105.33848664598477
417	Intermediate	Yuki先生	129.59441199049786
418	Complete Beginner	Yuki先生	94.1938629831496
419	Beginner	Yuki先生	96.96174988767756
420	Complete Beginner	Yuki先生	84.79703360146083
421	Beginner	Yuki先生	114.36395002462456
422	Intermediate	Yuki先生	136.0132790188516
423	Beginner	Chieko先生	103.34029232460634
424	Intermediate	Yuki先生	136.96275940768925
425	Advanced	Yuki先生	162.4765912680602
426	Complete Beginner	Yuki先生	95.55019881952722
427	Complete Beginner	Yuki先生	85.9830808530185
428	Intermediate	Momo先生	117.67552356202035
429	Advanced	Yuki先生	167.49760467862356
430	Beginner	Yuki先生	102.43203868679531
431	Beginner	Chieko先生	109.40658485603339
432	Beginner	Momo先生	80.14241701646843
433	Intermediate	Yuki先生	135.84485934947313
434	Complete Beginner	Yuki先生	91.57747202215799
435	Complete Beginner	Yuki先生	82.7502517765389
436	Beginner	Yuki先生	120.37468365363947
437	Advanced	Yuki先生	171.75437881604276
438	Beginner	Chieko先生	120.75588059235128
439	Complete Beginner	Yuki先生	93.1050562520457
440	Beginner	Yuki先生	102.01754021574754
441	Intermediate	Yuki先生	135.96584448695452
442	Complete Beginner	Meika先生	54.435831180017225
443	Complete Beginner	Meika先生	42.274412855377015
444	Beginner	Yoshito先生	98.59534243652443
445	Intermediate	Yuki先生	127.00630042478019
446	Advanced	Yuki先生	146.15460656385923
447	Complete Beginner	Momo先生	64.61723552040469
448	Intermediate	Chieko先生	141.28728414442654
449	Beginner	Momo先生	94.97343254899707
450	Advanced	Yuki先生	151.53822889185776
