video	level	teacher	wpm
451	Beginner	Meika先生	121.85256667066967
452	Beginner	Yoshito先生	93.53926072493111
453	Intermediate	Chieko先生	154.0362272067133
454	Intermediate	Chieko先生	149.77319587628867
455	Intermediate	Chieko先生	153.56419495452047
456	Intermediate	Yoshito先生	121.09863080909551
457	Advanced	Yuki先生	186.8945102260495
458	Intermediate	Momo先生	99.71526074072004
459	Beginner	Meika先生	95.9608629603858
460	Beginner	Yuki先生	97.27495663954937
461	Complete Beginner	Yuki先生	66.67502542121967
462	Complete Beginner	Yuki先生	82.46699145138791
463	Intermediate	Meika先生	123.75825886767817
464	Advanced	Yuki先生	150.77431998261923
465	Intermediate	Yoshito先生	130.90451220689323
466	Intermediate	Chieko先生	113.11919857021635
467	Intermediate	Yuki先生	144.39377383885417
468	Beginner	Yoshito先生	102.65414454879541
469	Beginner	Chieko先生	118.46093399191737
470	Intermediate	Momo先生	133.99463223560133
471	Complete Beginner	Meika先生	57.7541252946639
472	Beginner	Yoshito先生	75.02399907331123
473	Beginner	Chieko先生	80.54060456194334
474	Intermediate	Yuki先生	146.39904240462837
475	Beginner	Momo先生	92.0482178039613
476	Advanced	Momo先生	163.62899959497776
477	Beginner	Meika先生	80.19460138104206
478	Advanced	Yuki先生	169.64339771144884
479	Complete Beginner	Yoshito先生	36.245948870961065
480	Beginner	Chieko先生	88.55046090416297
481	Intermediate	Yoshito先生	117.8369089036147
482	Intermediate	Meika先生	105.15519199366973
483	Advanced	Yuki先生	149.81352287745256
484	Complete Beginner	Chieko先生	70.17956999362744
485	Intermediate	Meika先生	111.17289060874062
486	Complete Beginner	Momo先生	82.64359442868407
487	Complete Beginner	Yuki先生	83.01098436251291
488	Beginner	Yuki先生	107.09142800700758
489	Beginner	Chieko先生	80.61304973625153
490	Beginner	Meika先生	81.3936248470025
491	Intermediate	Yoshito先生	111.6908117246298
492	Advanced	Yuki先生	147.33018106331448
493	Intermediate	Chieko先生	126.40295303977246
494	Intermediate	Momo先生	130.09830550341448
495	Intermediate	Chieko先生	131.51797996663547
496	Advanced	Yuki先生	173.59898396570884
497	Complete Beginner	Yoshito先生	93.15207553093006
498	Intermediate	Yuki先生	135.58791188385092
499	Beginner	Yuki先生	103.19759669558233
500	Complete Beginner	Yuki先生	93.51107064355745
501	Advanced	Yuki先生	145.04778593641115
502	Complete Beginner	Yuki先生	77.0113353882569
503	Beginner	Yuki先生	96.6006243883581
504	Beginner	Momo先生	91.74906917421072
505	Intermediate	Meika先生	113.18016928657799
506	Beginner	Yoshito先生	83.05043218538566
507	Complete Beginner	Yuki先生	84.71059642781954
508	Complete Beginner	Yuki先生	81.81436867358799
509	Advanced	Yuki先生	158.90058820281814
510	Advanced	Yuki先生	147.40704590837953
511	Beginner	Yoshito先生	76.39157986542865
512	Intermediate	Chieko先生	135.811456187524
513	Intermediate	Chieko先生	137.00291120484522
514	Intermediate	Yuki先生	136.45971512392614
515	Beginner	Yuki先生	99.10715343807357
516	Complete Beginner	Momo先生	72.22815030339615
517	Advanced	Yuki先生	150.77582346380916
518	Beginner	Yuki先生	102.56217928996828
519	Complete Beginner	Meika先生	47.95590261828204
520	Beginner	Meika先生	104.49950809956124
521	Intermediate	Yoshito先生	116.5995730133483
522	Complete Beginner	Yuki先生	72.2352155469945
523	Beginner	Yuki先生	115.08589371740987
524	Advanced	Yuki先生	152.75332705823922
525	Beginner	Yuki先生	99.40253418952082
526	Intermediate	Momo先生	108.99368458188005
527	Intermediate	Meika先生	115.01137698481728
528	Intermediate	Chieko先生	141.10873254316724
529	Beginner	Yuki先生	104.63452599264293
530	Complete Beginner	Yuki先生	76.72619979033627
531	Intermediate	Yoshito先生	125.12699067257167
532	Advanced	Momo先生	160.4575805078856
533	Beginner	Yuki先生	102.86889934684685
534	Complete Beginner	Yuki先生	83.54151985537376
535	Complete Beginner	Meika先生	68.30384180064848
536	Intermediate	Yuki先生	141.347821061149
537	Intermediate	Yuki先生	133.4844559585492
538	Intermediate	Yoshito先生	115.81282775312627
539	Beginner	Meika先生	108.56323898244355
540	Beginner	Chieko先生	76.97538546261116
541	Complete Beginner	Momo先生	72.31370543494182
542	Intermediate	Yoshito先生	125.98565729020835
543	Complete Beginner	Yuki先生	77.82552213450585
544	Beginner	Chieko先生	96.91331923890064
545	Beginner	Yuki先生	96.98056801195816
546	Intermediate	Chieko先生	146.1164594139095
547	Beginner	Meika先生	130.56379821958456
548	Advanced	Yuki先生	147.15803071623367
549	Intermediate	Meika先生	128.7286061995983
550	Intermediate	Yoshito先生	122.68949886678418
551	Intermediate	Chieko先生	179.32267909296755
552	Advanced	Yuki先生	192.90247998778545
553	Intermediate	Momo先生	141.30702836004932
554	Beginner	Momo先生	65.38725150140989
555	Complete Beginner	Meika先生	69.45623204435387
556	Beginner	Yoshito先生	93.29293879589181
557	Complete Beginner	Momo先生	78.47072688354558
558	Advanced	Yuki先生	172.08934927808664
559	Beginner	Yuki先生	100.87079944759859
560	Complete Beginner	Yoshito先生	82.68327077382902
561	Beginner	Yuki先生	99.4154403552385
562	Intermediate	Meika先生	114.0633685380767
564	Advanced	Chieko先生	170.14087810261347
565	Advanced	Momo先生	155.72237272687815
566	Complete Beginner	Meika先生	71.70875223303354
567	Beginner	Yoshito先生	87.43356763243614
568	Intermediate	Yuki先生	145.9418113000698
569	Advanced	Chieko先生	165.64051638530287
570	Beginner	Momo先生	102.8216055543264
571	Complete Beginner	Yuki先生	71.65667215399417
572	Advanced	Meika先生	182.23911525376718
573	Intermediate	Yoshito先生	138.57464954416236
574	Complete Beginner	Yuki先生	72.61360624730241
575	Advanced	Chieko先生	170.04588471465442
576	Beginner	Yuki先生	106.54959994335482
577	Beginner	Meika先生	123.26372040221432
578	Complete Beginner	Yuki先生	89.41454760496748
579	Intermediate	Yuki先生	133.76649742312793
580	Advanced	Yoshito先生	135.9901523311279
581	Intermediate	Chieko先生	111.61076698975153
582	Intermediate	Momo先生	121.18158919166477
583	Intermediate	Yuki先生	151.92804345890107
584	Complete Beginner	Momo先生	80.4339172775019
585	Complete Beginner	Meika先生	68.54384553499598
586	Beginner	Yuki先生	103.17359469161863
587	Intermediate	Yoshito先生	125.19402992548896
588	Advanced	Yoshito先生	159.0247921118348
589	Beginner	Chieko先生	111.40132916001232
590	Advanced	Yuki先生	158.66603336049926
591	Complete Beginner	Yuki先生	80.43297252289759
592	Intermediate	Yuki先生	137.30550284629982
593	Beginner	Momo先生	96.69594954777584
594	Intermediate	Yoshito先生	121.82622874446774
595	Intermediate	Meika先生	108.8961437552501
597	Beginner	Chieko先生	127.11229369220037
598	Intermediate	Yuki先生	134.80400475139996
599	Advanced	Yuki先生	154.99233495852036
601	Beginner	Meika先生	111.17297962402155
602	Beginner	Yuki先生	99.04613587697098
603	Intermediate	Yoshito先生	134.9001291861274
604	Complete Beginner	Yuki先生	69.35758953951108
605	Beginner	Yuki先生	96.93156273999463
606	Complete Beginner	Momo先生	75.8364312267658
607	Advanced	Chieko先生	168.49249695105783
608	Intermediate	Yuki先生	138.1807323354858
610	Intermediate	Yuki先生	144.85328365160692
611	Beginner	Chieko先生	114.15391158666817
612	Beginner	Meika先生	102.97482846591693
613	Complete Beginner	Yuki先生	61.8162193378637
615	Beginner	Yoshito先生	81.7223885543416
616	Complete Beginner	Chieko先生	76.62948794464067
617	Beginner	Momo先生	86.96216609146684
618	Complete Beginner	Meika先生	63.94125824959441
619	Beginner	Chieko先生	87.95026404320677
620	Beginner	Yoshito先生	60.48568430520163
621	Beginner	Chieko先生	105.12756997770623
622	Intermediate	Meika先生	127.66547288013693
623	Intermediate	Yoshito先生	102.74658067385744
624	Intermediate	Yuki先生	117.39644970414201
625	Complete Beginner	Yuki先生	74.18779457625952
626	Advanced	Yuki先生	155.64566437928883
627	Complete Beginner	Meika先生	66.61515882455006
628	Complete Beginner	Yuki先生	65.26261563003483
629	Beginner	Yuki先生	93.46618121600585
630	Intermediate	Yuki先生	121.84408628019406
631	Beginner	Momo先生	96.74314134445693
632	Beginner	Yoshito先生	72.00000007365729
633	Intermediate	Momo先生	109.29895483309257
634	Intermediate	Chieko先生	131.7426069298134
635	Advanced	Yuki先生	140.12049847327143
636	Intermediate	Chieko先生	133.19181187779242
637	Complete Beginner	Yuki先生	73.05731184988782
638	Beginner	Yuki先生	75.0821160172606
639	Beginner	Meika先生	87.09925621954348
640	Intermediate	Yuki先生	127.20537680598245
641	Complete Beginner	Momo先生	64.71212514630919
642	Beginner	Yoshito先生	89.74961796167862
643	Intermediate	Meika先生	127.91878186404449
644	Advanced	Yuki先生	158.55627862135455
645	Intermediate	Chieko先生	140.39854263883703
647	Intermediate	Yuki先生	129.59763838267966
648	Complete Beginner	Momo先生	61.7129448572546
649	Intermediate	Yoshito先生	122.01390988811613
650	Intermediate	Chieko先生	145.66875393823452
652	Complete Beginner	Yuki先生	72.54105493165989
653	Beginner	Yuki先生	99.89053348251366
654	Advanced	Yuki先生	145.77130753855792
655	Complete Beginner	Meika先生	83.0518082791654
656	Beginner	Momo先生	84.27411750450644
657	Intermediate	Yoshito先生	112.48448489863466
658	Beginner	Yuki先生	102.7561230127064
659	Advanced	Yuki先生	152.43801962399823
660	Intermediate	Kei先生	110.3601108033241
661	Complete Beginner	Yuki先生	82.74347083231633
662	Beginner	Yuki先生	96.58536585365854
663	Advanced	Meika先生	139.82618057506153
664	Beginner	Yuki先生	101.94561509038414
665	Advanced	Chieko先生	157.35621226564982
666	Complete Beginner	Yoshito先生	92.42598598179725
667	Complete Beginner	Momo先生	64.69861664074767
668	Complete Beginner	Yuki先生	77.05817777369774
669	Intermediate	Kei先生	111.84187749252591
670	Beginner	Meika先生	118.03846142496302
671	Intermediate	Yoshito先生	112.19640971488913
672	Advanced	Chieko先生	159.5901715425897
673	Beginner	Yuki先生	104.5690418934312
674	Intermediate	Kei先生	113.63981390503278
675	Intermediate	Meika先生	122.49034749034749
676	Advanced	Chieko先生	158.10019513399473
677	Intermediate	Momo先生	102.4390243902439
678	Intermediate	Yoshito先生	122.15558299523725
679	Beginner	Chieko先生	113.95310810177787
680	Complete Beginner	Meika先生	78.5100840282834
681	Advanced	Kei先生	120.88594325302485
682	Intermediate	Meika先生	132.40384631298542
683	Advanced	Momo先生	133.17572892040977
684	Complete Beginner	Chieko先生	90.33277100214148
685	Beginner	Momo先生	84.48388831049132
686	Intermediate	Yoshito先生	122.64733107065723
687	Complete Beginner	Yuki先生	79.27018249401158
688	Beginner	Yuki先生	92.6394479966481
689	Intermediate	Kei先生	122.99741602067185
690	Complete Beginner	Momo先生	70.51301567970772
691	Advanced	Meika先生	140.16275730014362
692	Complete Beginner	Chieko先生	66.53283624892458
693	Beginner	Yoshito先生	98.90564649622955
694	Complete Beginner	Meika先生	61.51046405823477
695	Intermediate	Momo先生	114.32114875044311
696	Beginner	Yuki先生	94.23631123919309
698	Intermediate	Kei先生	127.7228697659751
699	Advanced	Yuki先生	148.3409322852204
700	Beginner	Yuki先生	101.22566690699352
701	Intermediate	Yuki先生	123.39045848847131
702	Complete Beginner	Yoshito先生	91.69388707419505
703	Intermediate	Chieko先生	130.58520715473765
704	Intermediate	Kei先生	130.5593451568895
705	Intermediate	Chieko先生	127.81207509513825
706	Complete Beginner	Meika先生	64.92695220647552
707	Advanced	Yoshito先生	139.13489325999814
708	Beginner	Momo先生	88.58075040783034
709	Intermediate	Meika先生	152.1538267547087
711	Intermediate	Kei先生	114.65325188645346
712	Beginner	Yuki先生	87.93565683646112
713	Intermediate	Yuki先生	125.71428571428572
714	Beginner	Yoshito先生	119.55869108375863
715	Complete Beginner	Yuki先生	70.79289049327765
716	Beginner	Yuki先生	99.5457238004774
717	Beginner	Chieko先生	75.60315019426072
718	Beginner	Momo先生	89.96727136855336
719	Intermediate	Kei先生	128.71556694426653
720	Beginner	Meika先生	95.6469528670069
721	Intermediate	Yoshito先生	135.8424461195456
722	Complete Beginner	Yuki先生	70.12920338838026
723	Advanced	Yuki先生	146.51188559982074
724	Intermediate	Yuki先生	117.4620975428301
725	Intermediate	Meika先生	132.4962560390551
727	Beginner	Momo先生	65.70176446447827
728	Beginner	Yuki先生	86.94404591104735
729	Beginner	Yoshito先生	98.64809920715594
730	Intermediate	Chieko先生	138.45140200514967
731	Complete Beginner	Yuki先生	72.76575476333892
732	Advanced	Yuki先生	158.16996286879493
733	Beginner	Chieko先生	109.44558084161721
734	Advanced	Meika先生	148.88373813454157
735	Complete Beginner	Yuki先生	80.11783923924418
737	Intermediate	Kei先生	126.0865570155288
738	Beginner	Yoshito先生	83.0468608648453
739	Beginner	Yuki先生	111.75897208684094
740	Intermediate	Yuki先生	120.4332129963899
741	Beginner	Yuki先生	101.4156284816446
742	Intermediate	Momo先生	103.38153125374822
743	Complete Beginner	Yuki先生	91.60757553935233
744	Intermediate	Meika先生	157.4559685347789
745	Intermediate	Chieko先生	126.88733677497721
746	Intermediate	Kei先生	129.80048035207582
747	Complete Beginner	Momo先生	62.869022803670454
748	Beginner	Yoshito先生	72.08428958898394
749	Intermediate	Yuki先生	124.48684590922232
750	Advanced	Chieko先生	158.6325061345189
751	Complete Beginner	Meika先生	75.80881373984822
752	Intermediate	Kei先生	134.95318769505127
753	Intermediate	Yoshito先生	110.78956461644782
754	Intermediate	Chieko先生	132.2164098970506
755	Beginner	Meika先生	119.66707768187425
756	Beginner	Yuki先生	109.40044057082655
757	Beginner	Yuki先生	74.7411949237131
758	Beginner	Momo先生	66.88113237896091
759	Advanced	Kei先生	141.9880387708806
760	Complete Beginner	Yoshito先生	88.54003139717425
761	Beginner	Yuki先生	69.66680920386753
794	Intermediate	Yuki先生	133.91885020907353
795	Advanced	Kei先生	142.5274962260082
796	Intermediate	Chieko先生	150.80042689434364
797	Intermediate	Chieko先生	157.57436657986338
798	Complete Beginner	Yuki先生	77.35621082706278
799	Intermediate	Yoshito先生	131.74820750738084
800	Intermediate	Momo先生	101.92829571600102
801	Intermediate	Meika先生	133.09379740269836
802	Beginner	Meika先生	125.48357766391851
803	Beginner	Yuki先生	58.47491860560774
804	Advanced	Yuki先生	150.65920123479532
805	Intermediate	Kei先生	138.69900104143127
806	Intermediate	Yoshito先生	136.8001786777844
807	Complete Beginner	Momo先生	60.48636111126352
808	Beginner	Yuki先生	66.09853554299303
809	Intermediate	Yuki先生	120.23150607933215
810	Complete Beginner	Meika先生	74.5259165613148
811	Advanced	Chieko先生	148.74400449201528
812	Intermediate	Kei先生	133.27299053827917
813	Beginner	Yoshito先生	103.43153123988345
814	Beginner	Chieko先生	116.97176828644984
815	Beginner	Momo先生	70.79527728494278
816	Beginner	Yuki先生	100.89772014029383
817	Complete Beginner	Yuki先生	78.22574874077937
818	Intermediate	Kei先生	127.85515324786044
819	Beginner	Meika先生	139.90584325671557
820	Intermediate	Yoshito先生	124.08294654888454
821	Beginner	Chieko先生	99.18134929765473
823	Advanced	Yuki先生	148.9687879122091
824	Intermediate	Momo先生	102.11120462888124
825	Beginner	Yuki先生	67.62213792025325
826	Advanced	Kei先生	145.0939828993494
827	Intermediate	Yuki先生	124.62746662194337
828	Intermediate	Meika先生	133.21248418457895
829	Intermediate	Yoshito先生	134.32178508514386
830	Intermediate	Yuki先生	116.67165848262755
831	Complete Beginner	Yuki先生	87.97860312698812
832	Beginner	Yuki先生	53.481950717771895
833	Intermediate	Chieko先生	138.2148920251545
834	Beginner	Meika先生	122.18292734459175
835	Intermediate	Yuki先生	115.65602216483433
836	Complete Beginner	Yuki先生	79.50498759954898
837	Advanced	Kei先生	147.831754860691
838	Advanced	Yuki先生	140.7010160269475
839	Intermediate	Yoshito先生	91.70353180071072
840	Intermediate	Kei先生	144.25141853153585
841	Beginner	Yuki先生	53.741818980849885
842	Beginner	Yuki先生	49.97198001088773
843	Intermediate	Yuki先生	107.25841127020148
844	Intermediate	Yuki先生	123.43800889503365
845	Complete Beginner	Yuki先生	71.1802106391027
846	Advanced	Momo先生	124.58208243203393
848	Advanced	Yuki先生	145.2438983631324
849	Complete Beginner	Meika先生	72.9849279759051
850	Intermediate	Chieko先生	142.89799954652233
851	Advanced	Kei先生	160.96198603568658
852	Beginner	Momo先生	82.56994454383545
853	Beginner	Yoshito先生	84.51228592702904
854	Intermediate	Kei先生	144.91481366161432
855	Intermediate	Yuki先生	120.72493496425261
856	Intermediate	Yuki先生	119.10573244222263
857	Intermediate	Yuki先生	119.09219693665624
858	Beginner	Chieko先生	90.66626978857464
859	Complete Beginner	Yuki先生	61.92006387916151
860	Beginner	Yuki先生	114.52433219818901
861	Complete Beginner	Yuki先生	52.54535541958579
863	Advanced	Kei先生	149.41292854045545
864	Beginner	Yoshito先生	104.1766682669227
865	Intermediate	Yuki先生	125.15674688561388
866	Intermediate	Yuki先生	134.68484345762772
867	Intermediate	Yuki先生	124.90514603299327
868	Intermediate	Yuki先生	140.83218979794933
869	Intermediate	Momo先生	115.78033235041264
870	Complete Beginner	Yuki先生	54.502025227193286
871	Beginner	Meika先生	113.33911544955691
872	Beginner	Meika先生	112.04583937494846
873	Intermediate	Kei先生	132.47130870596544
874	Beginner	Chieko先生	113.19554848966612
875	Advanced	Kei先生	140.38282518606502
876	Complete Beginner	Yuki先生	49.9237159592721
877	Intermediate	Yoshito先生	125.6962945023008
878	Beginner	Momo先生	79.92716465234678
879	Intermediate	Yuki先生	137.00338423929952
880	Intermediate	Chieko先生	138.49989611468936
881	Beginner	Meika先生	100.55583628094998
882	Advanced	Kei先生	144.14162174933696
883	Complete Beginner	Yoshito先生	56.95118469882957
884	Advanced	Yuki先生	159.30937188069618
885	Advanced	Kei先生	142.66779534582955
886	Advanced	Chieko先生	141.75892523945765
887	Intermediate	Meika先生	127.97621954484492
888	Beginner	Momo先生	83.53038892114847
889	Complete Beginner	Momo先生	62.914724565512536
890	Complete Beginner	Yoshito先生	56.05979711692472
891	Intermediate	Yuki先生	148.53892791914103
892	Advanced	Kei先生	138.60021208907742
893	Intermediate	Chieko先生	123.81644718202313
894	Complete Beginner	Meika先生	79.72382389354138
895	Beginner	Yuki先生	100.36263732931874
896	Beginner	Yuki先生	88.28864169136114
897	Beginner	Yoshito先生	47.504559774498425
898	Intermediate	Chieko先生	120.28319463420692
899	Complete Beginner	Yuki先生	68.83713719477714
900	Beginner	Yuki先生	79.83441904326716
901	Complete Beginner	Yuki先生	45.37123365818986
902	Complete Beginner	Yuki先生	41.24666660623949
903	Intermediate	Chieko先生	139.0657610666967
904	Advanced	Kei先生	143.5695616476193
905	Advanced	Meika先生	155.0769229513547
906	Beginner	Yoshito先生	65.94427244582043
907	Beginner	Momo先生	74.62327626445317
908	Advanced	Kei先生	139.51423618213954
909	Beginner	Meika先生	119.14091936699323
910	Beginner	Yoshito先生	64.90303777603408
911	Complete Beginner	Meika先生	87.57468590711537
912	Intermediate	Momo先生	116.62404250646169
913	Beginner	Chieko先生	95.97699433602553
914	Advanced	Kei先生	142.12298336634956
915	Intermediate	Yuki先生	115.81229590527374
916	Intermediate	Yoshito先生	122.558555754416
917	Complete Beginner	Meika先生	77.82055072710946
918	Complete Beginner	Yuki先生	44.07460942281641
919	Intermediate	Yuki先生	107.78463358972192
920	Intermediate	Chieko先生	144.50058611908324
921	Beginner	Yoshito先生	96.20991253644314
922	Complete Beginner	Yuki先生	77.08237881425822
923	Advanced	Kei先生	140.38189928806793
924	Beginner	Momo先生	82.26812516647425
925	Intermediate	Meika先生	148.17978822621123
926	Complete Beginner	Yuki先生	42.18036441915891
927	Intermediate	Yuki先生	118.57200747206572
928	Advanced	Yuki先生	143.98857233552894
930	Beginner	Chieko先生	105.21272523247065
931	Advanced	Kei先生	138.90376492528432
932	Beginner	Yoshito先生	89.66493629070317
933	Intermediate	Yuki先生	99.44157582256412
934	Intermediate	Yuki先生	108.32610745099944
935	Beginner	Yuki先生	74.70900357066567
936	Beginner	Chieko先生	90.03690036900369
938	Advanced	Yuki先生	136.6537680961068
